001,003,005,020,040,090,092,100,245,264,300,520,590,920,923,LDR
\\,\\,\\,\\$a2226036164,\\$aMePoLT $cMePoLT $erda,\4$aDC 138 .M67 1989,\4$a944.04,"1\$aMoss , Claude.",10$aL'Antiquit  dans la R volution fran aise.,"\1$bAlbin Michel, $c1989.",\\$a169  p.,\\$aL'Antiquit  dans la R volution fran aise by Claude Moss  (1989),,,\\$aYour library,00473     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aDC 62 .F54 1992,\4$a936.4,"1\$aDrinkwater, J. F. (Edt)/ Elton, Hugh (Ed.",10$aFifth-Century Gaul.,"\1$bCambridge Univ Pr 01/1//1992, $c1992.",,"\\$aFifth-Century Gaul by J. F. (Edt)/ Elton Drinkwater, Hugh (Ed (1992)",,,\\$aYour library,00446     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aDC 801 .A34 L48 1963,\4$a936.4,"1\$aLe Gall, Joe l.",10$aAle sia; arche ologie et histoire.,"\1$a(Paris)  $b Fayard, (1963)., $c1963.",\\$a223  p.,\\$aAle sia; arche ologie et histoire by Joe l Le Gall (1963),,,\\$aYour library,00457     2200169 i 4500
\\,\\,\\,\\$a3598778120,\\$aMePoLT $cMePoLT $erda,\4$aNA 5551 .S2 L56 2004,\4$a271.1,"1\$aLinscheid-Burdich, Susanne.",10$aSuger Von Saint-Denis. Untersuchungen zu seinen Schriften. Ordinatio - De consecratione - De administratione..,"\1$bK.G. Saur (An Impint of Walter de Gruyter), $c2004.",\\$a268  p.,\\$aSuger Von Saint-Denis. Untersuchungen zu seinen Schriften. Ordinatio - De consecratione - De administratione. by Susanne Linscheid-Burdich (2004),\\$aBeitr ge zur Altertumskunde 200.,,\\$aYour library,00719     2200193 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 3892 .A3 1965,\4$a590,1\$aAristotle.,10$aAristotelis De generatione animalium.,,\\$axxx; 223  p.,\\$aAristotelis De generatione animalium by Aristotle (1965),,,\\$aYour library,00396     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 3892 .A2 A2 1953,\4$a128,1\$aAverro s.,10$aCommentarium magnum in Aristotelis De anima libros.,,\\$axxiv; 592  p.,\\$aCommentarium magnum in Aristotelis De anima libros by Averro s (1953),,,\\$aYour library,00426     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aBS 1965 .A7 1966,\4$a225.48,"1\$aTestament, Greek New.","10$aThe Greek New Testament Edited by Kurt Aland, Matthew Black, Bruce M. Metzger, Allen Wikgren.","\1$bAmerican Bible Society / British & Foreign Bible Society, $c1966.",,"\\$aThe Greek New Testament Edited by Kurt Aland, Matthew Black, Bruce M. Metzger, Allen Wikgren by Greek New Testament (1966)","\\$aThis book has an introduction in a separate volume, which does not have a call-number.  It is a little red  staple-bound paperback.",,\\$aYour library,00732     2200169 i 4500
\\,\\,\\,\\$a0801411351,\\$aMePoLT $cMePoLT $erda,\4$aNX 650 .T45 N67,\4$a700/.938,"1\$aNorth, Helen.",10$aFrom myth to icon : reflections of Greek ethical doctrine in literature and art.,"\1$aIthaca, N.Y.  $b Cornell University Press, 1979.",\\$a281  p.,\\$aFrom myth to icon : reflections of Greek ethical doctrine in literature and art by Helen North (1979),,,\\$aYour library,00577     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aDE 25 .B555 1914,,"1\$aBesnier, M.",10$aLexique de ge ographie ancienne.,"\1$aParis  $b C. Klincksieck, 1914.",\\$axx; 893  p.,\\$aLexique de ge ographie ancienne by M. Besnier (1914),,,\\$aYour library,00416     2200157 i 4500
\\,\\,\\,\\$a0520034058,\\$aMePoLT $cMePoLT $erda,\4$aNX 650 .D4 V471 1981,\4$a700/.938,"1\$aVermeule, Emily.",10$aAspects of death in early Greek art and poetry.,"\1$aBerkeley  $b University of California Press, c1979.",\\$axv; 270  p.,\\$aAspects of death in early Greek art and poetry by Emily Vermeule (1979),,,\\$aYour library,00529     2200181 i 4500
\\,\\,\\,\\$a0500202443,\\$aMePoLT $cMePoLT $erda,\4$aNK 4649 .B625 1988,\4$a738.3/82/09385,"1\$aBoardman, John.","10$aAthenian red figure vases, the classical period : a handbook.","\1$aNew York, N.Y.  $b Thames and Hudson, c1989.",\\$a252  p.,"\\$aAthenian red figure vases, the classical period : a handbook by John Boardman (1989)",,,\\$aYour library,00548     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aDE 25 .K9 1956,,"1\$aKirsten, Ernst; Kraiker, Wilhelm.",10$aGriechenlandkunde : ein Fu hrer zu klassischen Sta tten.,"\1$aHeidelberg  $b Winter, 19XX",,"\\$aGriechenlandkunde : ein Fu hrer zu klassischen Sta tten by Ernst; Kraiker Kirsten, Wilhelm (1956)",,,\\$aYour library,00475     2200145 i 4500
\\,\\,\\,\\$a019814797X,\\$aMePoLT $cMePoLT $erda,\4$aNK 4648 .T37 1992,\4$a738.3/82/0938,"1\$aTaplin, Oliver.",10$aComic angels : and other approaches to Greek drama through vase-paintings.,"\1$aOxford : New York  $b Clarendon Press ; Oxford University Press, 1992.",\\$axii; 129  p.,\\$aComic angels : and other approaches to Greek drama through vase-paintings by Oliver Taplin (1992),,,\\$aYour library,00603     2200181 i 4500
\\,\\,\\,\\$a0564021199,\\$aMePoLT $cMePoLT $erda,\4$aBS 1975 .W52 1979,\4$a225.47,1\$aJerome.,10$aNew Testament. Latin (Vulgate) New Testament. Ed. J. Wordsworth and H. J. White.,,,\\$aNew Testament. Latin (Vulgate) New Testament. Ed. J. Wordsworth and H. J. White by Jerome (?),,\\$amissing,\\$aYour library,00499     2200169 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aNK 4645 .S32 1964,,"1\$aSchefold, Karl.",10$aFr&uuml;hgriechische Sagenbilder.,,\\$a109  p.,\\$aFr&uuml;hgriechische Sagenbilder by Karl Schefold (1964),,,\\$aYour library,00373     2200145 i 4500
\\,\\,\\,\\$a080207684X,\\$aMePoLT $cMePoLT $erda,\4$aPA 4003 .L70 1989,\4$a938.007202,"1\$aLateiner, Donald.",10$aThe Historical Method of Herodotus (Phoenix Supplementary Volumes).,"\1$bUniversity of Toronto Press, Scholarly Publishing Division, $c1989.",\\$a336  p.,\\$aThe Historical Method of Herodotus (Phoenix Supplementary Volumes) by Donald Lateiner (1989),,,\\$aYour library,00582     2200181 i 4500
\\,\\,\\,\\$a0198720637,\\$aMePoLT $cMePoLT $erda,\4$aPA 3892 .G6 WS 1982,\4$a500,1\$aAristotle.,10$aDe Generatione et Corruptione (Clarendon Aristotle Series).,,\\$a250  p.,\\$aDe Generatione et Corruptione (Clarendon Aristotle Series) by Aristotle (1982),,,\\$aYour library,00465     2200169 i 4500
\\,\\,\\,\\$a0198149565,\\$aMePoLT $cMePoLT $erda,\4$aPA 4004 .A84 2007,\4$a938,"1\$aAsheri, David.",10$aA Commentary on Herodotus Books I-IV (Bks. 1-4).,"\1$bOxford University Press, USA, $c2007.",\\$a800  p.,\\$aA Commentary on Herodotus Books I-IV (Bks. 1-4) by David Asheri (2007),,,\\$aYour library,00501     2200181 i 4500
\\,\\,\\,\\$a0521536839,\\$aMePoLT $cMePoLT $erda,\4$aPA 4004 .C36 2006,\4$a938.03092,"1\$aDewald, Carolyn.",10$aThe Cambridge Companion to Herodotus (Cambridge Companions to Literature).,"\1$bCambridge University Press, $c2006.",\\$a400  p.,\\$aThe Cambridge Companion to Herodotus (Cambridge Companions to Literature) by Carolyn Dewald (2006),,,\\$aYour library,00561     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aNK 3615 .T713 1967,\4$a741,"1\$aTory, Geofroy (edit Gustave Cohen).",10$aCHAMP FLEURY..,,,\\$aCHAMP FLEURY. by Geofroy (edit Gustave Cohen). Tory (1967),,,\\$aYour library,00373     2200145 i 4500
\\,\\,\\,\\$a0684175940,\\$aMePoLT $cMePoLT $erda,\4$aDE 59 .C55 1987,\4$a938,"1\$aGrant, Michael.",10$aCivilizations of the Ancient Mediterranean: Greece and Rome (3 vols.).,"\1$bCharles Scribner's Sons, $c1988.",\\$a1344  p.,\\$aCivilizations of the Ancient Mediterranean: Greece and Rome (3 vols.) by Michael Grant (1988),,\\$a3 vols,\\$aYour library,00564     2200193 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 3893 .P5 1965,\4$a808.2,1\$aAristotle.,10$aDe Arte Poetica.,,,\\$aDe Arte Poetica by Aristotle (1965),,,\\$aYour library,00327     2200145 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aND 1495 .S9 R37 1970,,"1\$aReinhold, Meyer.",10$aHistory of purple as a status symbol in antiquity (Collection Latomus).,"\1$bLatomus, r. Colonel Chaltin 60;, $c1970.",,\\$aHistory of purple as a status symbol in antiquity (Collection Latomus) by Meyer Reinhold (1970),,,\\$aYour library,00486     2200145 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 2385 .G6 1965,\4$a488.242,"1\$aGoetchius, Eugene Van Ness.",10$aThe language of the New Testament.,,\\$axvii; 349  p.,\\$aThe language of the New Testament by Eugene Van Ness Goetchius (1965),,\\$amissing,\\$aYour library,00452     2200169 i 4500
\\,\\,\\,\\$a0198145624,\\$aMePoLT $cMePoLT $erda,\4$aPA 3891 .A2,\4$a160,1\$aAristotle.,10$a[Analytica priora et posteriora] Aristotelis Analytica priora et posteriora.,,\\$aXII; 197  p.,\\$a[Analytica priora et posteriora] Aristotelis Analytica priora et posteriora by Aristotle (1964),,\\$amissing,\\$aYour library,00520     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 4004 .I4 1966,\4$a888.01,"1\$aImmerwahr, Henry R.",10$aForm and Thought in Herodotus.,"\1$bWestern Reserve University, $c1966.",,\\$aForm and Thought in Herodotus by Henry R. Immerwahr (1966),,,\\$aYour library,00425     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 3892 .A2 1907,\4$a128,1\$aAristotle.,10$aDe anima.,,\\$alxxxiii; 626  p.,\\$aDe anima by Aristotle (1907),,,\\$aYour library,00344     2200157 i 4500
\\,\\,\\,\\$a0674389859,\\$aMePoLT $cMePoLT $erda,\4$aPA 4004 .L1 1984,\4$a937,"1\$aLang, Mabel.",10$aHerodotean Narrative and Discourse (Martin Classical Lectures ; V. 28).,"\1$bHarvard University Press, $c1984.",\\$a192  p.,\\$aHerodotean Narrative and Discourse (Martin Classical Lectures ; V. 28) by Mabel Lang (1984),,,\\$aYour library,00538     2200181 i 4500
\\,\\,\\,\\$a0520073029,\\$aMePoLT $cMePoLT $erda,\4$aPA 3966 .A5 G22 1991,\4$a937,"1\$aGabba, Emilio.",10$aDionysius and The History of Archaic Rome (Sather Classical Lectures).,,\\$a271  p.,\\$aDionysius and The History of Archaic Rome (Sather Classical Lectures) by Emilio Gabba (1991),,,\\$aYour library,00495     2200169 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 3893 .P5 1911,\4$a808.1,1\$aAristotle.,10$aDe arte poetica.,,,\\$aDe arte poetica by Aristotle (1911),,\\$a2 copies,\\$aYour library,00352     2200157 i 4500
\\,\\,\\,\\$a3519076195,\\$aMePoLT $cMePoLT $erda,\4$aPA 3966 .D5 H39 1996,\4$a808/.009/014,"1\$aHidber, Thomas.","10$aDas klassizistische Manifest des Dionys von Halikarnass. Die Praefatio zu ""De oratoribus veteribus"": Einleitung,  bersetzung und Kommentar.",,\\$axii; 157  p.,"\\$aDas klassizistische Manifest des Dionys von Halikarnass : die Praefatio zu ""De oratoribus veteribus"" : Einleitung,  bersetzung und Kommentar by Thomas Hidber (1996)",,,\\$aYour library,00651     2200169 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 4004 .P30 1987,\4$a880,"1\$aPeradotto, John.","10$aHerodotus and the Invention of History: Arethusa, Volume 20, Numbers 1 and 2.","\1$bArethusa; SUNY Buffalo, $c1987.",,"\\$aHerodotus and the Invention of History: Arethusa, Volume 20, Numbers 1 and 2 by John Peradotto (1987)",,\\$amissing,\\$aYour library,00530     2200169 i 4500
\\,\\,\\,\\$a3519076446,\\$aMePoLT $cMePoLT $erda,\4$aPA 3966 .E83 F67 1997,\4$a930,"1\$aFornaro, Sotera.",10$aDionisio di Alicarnasso Epistola a Pompeo Gemino.,,\\$a279  p.,\\$aDionisio di Alicarnasso Epistola a Pompeo Gemino by Sotera Fornaro (1997),,,\\$aYour library,00458     2200169 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aDE 8 .F52 1975,\4$a907.2,"1\$aFinley, M I.",10$aUse & Abuse of History.,"\1$bTRAFALGAR SQUARE  , $c1987.",,\\$aUse & Abuse of History by M I Finley (1975),,,\\$aYour library,00385     2200157 i 4500
\\,\\,\\,\\$a0199220719,\\$aMePoLT $cMePoLT $erda,\4$aNB 90 .S5811 1991,\4$a730.093809014,"1\$aSparkes, Brian A.",10$aGreek Art.,,\\$a77  p.,\\$aGreek Art by Brian A. Sparkes (1991),,,\\$aYour library,00388     2200169 i 4500
\\,\\,\\,\\$a9050634575,\\$aMePoLT $cMePoLT $erda,\4$aPA 4007 .D55 1995,\4$a938.007202,"1\$aDik, Helma.","10$aWord Order in Ancient Greek: A Pragmatic Account of Word Order Variation in Herodotus (Amsterdam Studies in Classical Philology , No 5).","\1$bBrill Academic Publishers, $c1995.",\\$a304  p.,"\\$aWord Order in Ancient Greek: A Pragmatic Account of Word Order Variation in Herodotus (Amsterdam Studies in Classical Philology , No 5) by Helma Dik (1995)",,,\\$aYour library,00675     2200181 i 4500
\\,\\,\\,\\$a0631156240,\\$aMePoLT $cMePoLT $erda,\4$aBL 1790 .B82 1985,\4$a200,"1\$aBurkert, Walter.",10$aGreek Religion: Archaic and Classical (Ancient World).,"\1$bWiley-Blackwell, $c1991.",\\$a504  p.,\\$aGreek Religion: Archaic and Classical (Ancient World) by Walter Burkert (1991),,,\\$aYour library,00504     2200181 i 4500
\\,\\,\\,\\$a0814318274,\\$aMePoLT $cMePoLT $erda,\4$aPA 4007 .F56 1987,\4$a938.0072024,"1\$aFlory, Stewart.",10$aThe Archaic Smile of Herodotus.,"\1$bWayne State Univ Pr, $c1987.",\\$a204  p.,\\$aThe Archaic Smile of Herodotus by Stewart Flory (1987),,,\\$aYour library,00468     2200181 i 4500
\\,\\,\\,\\$a0520029224,\\$aMePoLT $cMePoLT $erda,\4$aPA 3967 .Z5 P96,\4$a938/.007/2024,1\$aDionysius of Halicarnassus.,10$aOn Thucydides.,,\\$axxxvi; 164  p.,\\$aOn Thucydides by Dionysius of Halicarnassus (1975),,,\\$aYour library,00422     2200169 i 4500
\\,\\,\\,\\$a1597405345,\\$aMePoLT $cMePoLT $erda,\4$aDE 8 .F55 1986,\4$a938,"1\$aFinley, M. I.",10$aAncient History: Evidence and Models.,,\\$a142  p.,\\$aAncient History: Evidence and Models by M. I. Finley (1986),,,\\$aYour library,00422     2200169 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 2041 .M3,,"1\$aMarouzeau, Jules.",10$aIntroduction au Latin.,,,\\$aIntroduction au Latin by Jules Marouzeau (1943),,,\\$aYour library,00325     2200133 i 4500
\\,\\,\\,\\$a3110036347,\\$aMePoLT $cMePoLT $erda,\4$aPA 4007 .F9 Z3 1971,\4$a888.1,"1\$aFehling, Detlev.",10$aDie Quellenangaben Bei Herodot: Studien Zur Erzahlkunst Herodots (Untersuchungen Zur Antiken Literatur Und Geschichte).,"\1$bWalter de Gruyter, $c1971.",\\$a198  p.,\\$aDie Quellenangaben Bei Herodot: Studien Zur Erzahlkunst Herodots (Untersuchungen Zur Antiken Literatur Und Geschichte) by Detlev Fehling (1971),,,\\$aYour library,00640     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aNB 90 .J7 1895,\4$a733.3,"1\$aJones, H. Stuart.",10$aSelect Passages from Ancient Writers Illustrative of the History of Greek Sculpture.,"\1$bArgonaut Inc. , Publishers, $c1966.",,\\$aSelect Passages from Ancient Writers Illustrative of the History of Greek Sculpture by H. Stuart Jones (1966),,,\\$aYour library,00525     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 4007 .Z5 A 1960,\4$a938.03,"1\$aPowell, J. Enoch.",10$aA Lexicon to Herodotus.,"\1$aGeorg Olms (1960), Edition $b 2nd Edition, Hardcover, $c1960.",,\\$aA Lexicon to Herodotus by J. Enoch Powell (1960),,,\\$aYour library,00433     2200157 i 4500
\\,\\,\\,\\$a0500201986,\\$aMePoLT $cMePoLT $erda,\4$aNB 90 .B63 1985,\4$a733.3,"1\$aBoardman, John.","10$aGreek Sculpture: The Classical Period, a Handbook (World of Art).","\1$bThames & Hudson, $c1985.",\\$a252  p.,"\\$aGreek Sculpture: The Classical Period, a Handbook (World of Art) by John Boardman (1985)",,,\\$aYour library,00524     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aBS 2585 .L72 1958,\4$a226.3,"1\$aLightfoot, R. H.",10$aThe Gospel message of St. Mark.,,\\$a116  p.,\\$aThe Gospel message of St. Mark by R. H. Lightfoot (1958),\\$aPaperback reprint,,\\$aYour library,00428     2200169 i 4500
\\,\\,\\,\\$a0292715447,\\$aMePoLT $cMePoLT $erda,\4$aPA 3968 .D6 R5 1985,\4$a615.321,"1\$aRiddle, John M.",10$aDioscorides on Pharmacy and Medicine (History of Science Series).,,\\$a298  p.,\\$aDioscorides on Pharmacy and Medicine (History of Science Series) by John M. Riddle (1985),,,\\$aYour library,00491     2200169 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aDE 8 .F67 1983,\4$a949.5,"1\$aFornara, Charles William.",10$aNature of History in Ancient Greece and Rome.,"\1$bCalifornia, $c1983.",,\\$aNature of History in Ancient Greece and Rome by Charles William Fornara (1983),,,\\$aYour library,00447     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 3893 .E6 1894 (copy 2),\4$a171.3,1\$aAristotle.,10$aAristotelis Ethica Nicomachea.,,\\$a264  p.,\\$aAristotelis Ethica Nicomachea by Aristotle (1894),,,\\$aYour library,00388     2200157 i 4500
\\,\\,\\,\\$a0472089404,\\$aMePoLT $cMePoLT $erda,\4$aNB 155 .V47 1977,\4$a733,"1\$aVermeule, Cornelius C.",10$aGreek Sculpture and Roman Taste: The Purpose and Setting of Graeco-Roman Art in Italy and the Greek Imperial East (Jerome lectures).,"\1$bUniv of Michigan Pr, $c1977.",\\$a208  p.,\\$aGreek Sculpture and Roman Taste: The Purpose and Setting of Graeco-Roman Art in Italy and the Greek Imperial East (Jerome lectures) by Cornelius C. Vermeule (1977),,,\\$aYour library,00676     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aDE 8 .M73 1966,\4$a907.2,"1\$aMomigliano, A.D.",10$aStudies in Historiography.,"\1$aHarper (1966), Edition $b 1st THUS, Paperback, $c1966.",,\\$aStudies in Historiography by A.D. Momigliano (1966),,,\\$aYour library,00426     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aBL 1585 .C91 1956,\4$a295,"1\$aCumont, Franz.",10$aThe Mysteries of Mithra translated from the French.,"\1$aDover (1956), Edition $b paper edition, Paperback, $c1956.",,\\$aThe Mysteries of Mithra translated from the French by Franz Cumont (1956),,,\\$aYour library,00476     2200157 i 4500
\\,\\,\\,\\$a0313204772,\\$aMePoLT $cMePoLT $erda,\4$aNA 325. T5 H3 1978,\4$a725.8220937,"1\$aHanson, John Arthur.",10$aRoman Theater Temples.,"\1$aGreenwood Pub Group (1959), Edition $b New edition, Hardcover, 112 pages, $c1959.",\\$a112  p.,\\$aRoman Theater Temples by John Arthur Hanson (1978),,,\\$aYour library,00513     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 3892 .M2 D66,,1\$aAristotle.,10$aAristotelis qui fertur de Melisso Xenophane Gorgia libellus.,"\1$aBerlin  $b K. Akademie der Wissenschaften, 1900",\\$a40  p.,\\$aAristotelis qui fertur de Melisso Xenophane Gorgia libellus by Aristotle (1900),,,\\$aYour library,00478     2200157 i 4500
\\,\\,\\,\\$a3519076314,\\$aMePoLT $cMePoLT $erda,\4$aBL 2443 .B6 1996,\4$a299.31,"1\$aBricault, Laurent.","10$aMyrionymi: Les epicleses grecques et latines d&#039;Isis, de Sarapis et d&#039;Anubis (Beitrage zur Altertumskunde) (French Edition).","\1$bTeubner, $c1996.",\\$a136  p.,"\\$aMyrionymi: Les epicleses grecques et latines d&#039;Isis, de Sarapis et d&#039;Anubis (Beitrage zur Altertumskunde) (French Edition) by Laurent Bricault (1996)",,,\\$aYour library,00660     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 4008 .H2 1892,\4$a882.01,1\$aHerondas.,10$aHerondae Mimiambi.,,,\\$aHerondae Mimiambi by Herondas (1892),,,\\$aYour library,00330     2200145 i 4500
\\,\\,\\,\\$a0801406331,\\$aMePoLT $cMePoLT $erda,\4$aBL 2456 .I7 W83 ,\4$a299.31,"1\$aWitt, R E.",10$aIsis in the Graeco-Roman World (Aspects of Greek and Roman Life).,"\1$bCornell University Press, $c1971.",\\$a336  p.,\\$aIsis in the Graeco-Roman World (Aspects of Greek and Roman Life) by R E Witt (1971),,,\\$aYour library,00525     2200181 i 4500
\\,\\,\\,\\$a3525257325,\\$aMePoLT $cMePoLT $erda,\4$aPA 2069 .H36 1976,\4$a475,"1\$aHapp, Heinz.",10$aGrundfragen einer Dependenz-Grammatik des Lateinischen.,"\1$aG&ouml;ttingen  $b Vandenhoeck & Ruprecht, 1976.",\\$a597  p.,\\$aGrundfragen einer Dependenz-Grammatik des Lateinischen by Heinz Happ (1976),,,\\$aYour library,00522     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 4008 .H2 1904,,"1\$aCrusius, Otto [Ed].",10$aHerondae Mimiambi. Accedunt Phoenicis Coronistae Mattii Mimiamborum Fragmenta. Edidit Otto Crusius..,"\1$aLeipzig $b Teubner. (Bibliotheca Scriptorum Graecorum et Romanorum Teubneriana), $cBibliotheca Scriptorum Graecorum et Romanorum Teubneriana.",,\\$aHerondae Mimiambi. Accedunt Phoenicis Coronistae Mattii Mimiamborum Fragmenta. Edidit Otto Crusius. by Otto [Ed] Crusius (1904),,,\\$aYour library,00646     2200145 i 4500
\\,\\,\\,\\$a0559058004,\\$aMePoLT $cMePoLT $erda,\4$aBL 25. L4 no.1,\4$a900,"1\$aNilsson, Martin P.",10$aGreek Popular Religion.,"\1$bBiblioLife, $c2009.",\\$a160  p.,\\$aGreek Popular Religion by Martin P. Nilsson (2009),,,\\$aYour library,00439     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 2071 .K41 1946,\4$a475.1,"1\$aKent, Roland Grubb.",10$aThe forms of Latin: a descriptive and historical morphology.,,\\$a162  p.,\\$aThe forms of Latin: a descriptive and historical morphology by Roland Grubb Kent (1946),,,\\$aYour library,00457     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 3969 .A2 1916,\4$a188,1\$aEpictetus.,10$aEpicteti Dissertationes ab Arriano digestae.,,\\$acxv; 496  p.,\\$aEpicteti Dissertationes ab Arriano digestae by Epictetus. (1916),,\\$amissing,\\$aYour library,00435     2200169 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 2071 .L6 1894,\4$a475,"1\$aLindsay, Wallace M.","10$aThe Latin language; an historical account of Latin sounds, stems and flexions.",\1$aOxford  $b Clarendon Press 1894.,\\$axxviii; 659  p.,"\\$aThe Latin language; an historical account of Latin sounds, stems and flexions by Wallace M. Lindsay (1894)",,,\\$aYour library,00547     2200169 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 2071 .P174 la 1954,\4$a470.9,"1\$aPalmer, Leonard Robert.",10$aThe Latin language.,,\\$a372  p.,\\$aThe Latin language by Leonard Robert Palmer (1954),,,\\$aYour library,00387     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 2071 .S6 1902,\4$a475,"1\$aSommer, Ferdinand.",10$aHandbuch der lateinischen Laut- und Formenlehre: eine Einf hrung in das Sprachwissenschaftliche Studium des Lateins.,,\\$axxiii; 693  p.,\\$aHandbuch der lateinischen Laut- und Formenlehre: eine Einf hrung in das Sprachwissenschaftliche Studium des Lateins by Ferdinand Sommer (1902),,,\\$aYour library,00571     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 2072 .N48 1892,,"1\$aNeue, Christian Friedrich.",10$aFormenlehre der lateinischen sprache (vols. 1-4).,"\1$aLeipzig  $b O. R. Reisland, 1892-1905.",,\\$aFormenlehre der lateinischen sprache (vols. 1-4) by Christian Friedrich Neue (1892),,\\$a4 vols,\\$aYour library,00480     2200157 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aREF-PA 2079 .A44 1975,\4$a477,"1\$aAllen, Joseph Henry.",10$aAllen and Greenough&#039;s New Latin grammar for schools and colleges.,,\\$ax; 490  p.,\\$aAllen and Greenough&#039;s New Latin grammar for schools and colleges by Joseph Henry Allen (1903),,\\$areference $a2 copies,\\$aYour library,00520     2200169 i 4500
\\,\\,\\,\\$a8870625354,\\$aMePoLT $cMePoLT $erda,\4$aDG 101 .S241 1983,\4$a394.120937,"1\$aRicotti, Eugenia Salza Prina.",10$aL'Arte del Convito nella Roma Antica: Con 90 Ricette.,"\1$aRome $b L'Erma di Bretschneider, 1983.",\\$a313  p.,\\$aL'arte del convito nella Roma antica: Con 90 ricette (Studia archaeologica) (Italian Edition) by Eugenia Salza Prina Ricotti (1983),,,\\$aYour library,00590     2200181 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 3969 .Z9 1927,,"1\$aOldfather, W.A.",10$aContributions toward a Bibliography of Epictetus.,,,\\$aContributions toward a Bibliography of Epictetus by W.A Oldfather (1927),,,\\$aYour library,00380     2200133 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 25 .H2 v.2.2.,,"1\$aLeumann, Manu.",10$aLateinische Grammatik: 2 B nde.,,,\\$aLateinische Grammatik: 2 B nde by Manu Leumann (1963),,,\\$aYour library,00342     2200133 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 2087 .H24 1945,\4$a420,"1\$aHenle, Robert John.",10$aLatin grammar for high schools.,,\\$aix; 259  p.,\\$aLatin grammar for high schools by Robert John Henle (1945),,\\$amissing,\\$aYour library,00425     2200169 i 4500
\\,\\,\\,,\\$aMePoLT $cMePoLT $erda,\4$aPA 4008 .H2 E5 1979,,1\$aHerondas.,10$aHerodas: The Mimes and Fragments.,"\1$bCambridge University Press, $c1966.",,\\$aHerodas: The Mimes and Fragments by Herondas (1966),,,\\$aYour library,00391     2200145 i 4500
\\,\\,\\,\\$a0801411629,\\$aMePoLT $cMePoLT $erda,\4$aPA 3915.4 .S67 1980,\4$a123/.7092,"1\$aSorabji, Richard.","10$aNecessity, cause, and blame: perspectives on Aristotle's theory.",,\\$axv; 326  p.,"\\$aNecessity, cause, and blame : perspectives on Aristotle's theory by Richard Sorabji (1980)",,,\\$aYour library,00499     2200169 i 4500
